timestamp,BTC Value
1/1/2020 13:00,7229.86
1/1/2020 16:15,7231.546667
1/1/2020 19:30,7210.47
1/1/2020 22:45,7193.633333
1/2/2020 2:00,7150.98
1/2/2020 5:15,7129.476667
1/2/2020 8:30,7154.016667
1/2/2020 11:45,7134.846667
1/2/2020 15:00,7015.22
1/2/2020 18:15,6969.14
1/2/2020 21:30,6946.076667
1/3/2020 0:45,6929.463333
1/3/2020 4:00,7132.096667
1/3/2020 7:15,7294.436667
1/3/2020 10:30,7320.47
1/3/2020 13:45,7340.563333
1/3/2020 17:00,7341.843333
1/3/2020 20:15,7316.163333
1/3/2020 23:30,7313.26
1/4/2020 2:45,7340.673333
1/4/2020 6:00,7335.29
1/4/2020 9:15,7332.676667
1/4/2020 12:30,7316.236667
1/4/2020 15:45,7330.296667
1/4/2020 19:00,7331.37
1/4/2020 22:15,7415.653333
1/5/2020 1:30,7456.573333
1/5/2020 4:45,7461.666667
1/5/2020 8:00,7433.803333
1/5/2020 11:15,7438.073333
1/5/2020 14:30,7459.756667
1/5/2020 17:45,7441.003333
1/5/2020 21:00,7372.99
1/6/2020 0:15,7481.726667
1/6/2020 3:30,7523.7
1/6/2020 6:45,7536.75
1/6/2020 10:00,7553.73
1/6/2020 13:15,7539.106667
1/6/2020 16:30,7541.036667
1/6/2020 19:45,7665.22
1/6/2020 23:00,7869.686667
1/7/2020 2:15,7879.7
1/7/2020 5:30,7879.273333
1/7/2020 8:45,7901.67
1/7/2020 12:00,7850.963333
1/7/2020 15:15,7934.59
1/7/2020 18:30,8097.873333
1/7/2020 21:45,8305.58
1/8/2020 1:00,8339.526667
1/8/2020 4:15,8331.86
1/8/2020 7:30,8318.12
1/8/2020 10:45,8338.11
1/8/2020 14:00,8161.38
1/8/2020 17:15,7969.613333
1/8/2020 20:30,8042.03
1/8/2020 23:45,7995.903333
1/9/2020 3:00,7940.933333
1/9/2020 6:15,7911.826667
1/9/2020 9:30,7898.796667
1/9/2020 12:45,7909.263333
1/9/2020 16:00,7839.456667
1/9/2020 19:15,7860.12
1/9/2020 22:30,7820.343333
1/10/2020 1:45,7796.983333
1/10/2020 5:00,7737.82
1/10/2020 8:15,7786.193333
1/10/2020 11:30,7905.396667
1/10/2020 14:45,7996.496667
1/10/2020 18:00,8053.823333
1/10/2020 21:15,8111.12
1/11/2020 0:30,8176.023333
1/11/2020 3:45,8117.133333
1/11/2020 7:00,8094.97
1/11/2020 10:15,8056.2
1/11/2020 13:30,8119.436667
1/11/2020 16:45,8169.216667
1/11/2020 20:00,8123.656667
1/11/2020 23:15,8042.723333
1/12/2020 2:30,8091.77
1/12/2020 5:45,8122.33
1/12/2020 9:00,8131.81
1/12/2020 12:15,8155.05
1/12/2020 15:30,8126.866667
1/12/2020 18:45,8116.05
1/12/2020 22:00,8148.57
1/13/2020 1:15,8120.466667
1/13/2020 4:30,8085.5
1/13/2020 7:45,8107.913333
1/13/2020 11:00,8093.03
1/13/2020 14:15,8105.07
1/13/2020 17:30,8124.37
1/13/2020 20:45,8122.973333
1/14/2020 0:00,8319.483333
1/14/2020 3:15,8479.48
1/14/2020 6:30,8524.666667
1/14/2020 9:45,8529.073333
1/14/2020 13:00,8613.443333
1/14/2020 16:15,8701.156667
1/14/2020 19:30,8740.326667
1/14/2020 22:45,8797.666667
1/15/2020 2:00,8672.776667
1/15/2020 5:15,8656.353333
1/15/2020 8:30,8744.976667
1/15/2020 11:45,8827.053333
1/15/2020 15:00,8766.43
1/15/2020 18:15,8803.956667
1/15/2020 21:30,8775.97
1/16/2020 0:45,8670.426667
1/16/2020 4:00,8680.313333
1/16/2020 7:15,8646.793333
1/16/2020 10:30,8704.43
1/16/2020 13:45,8670.633333
1/16/2020 17:00,8687.486667
1/16/2020 20:15,8717.906667
1/16/2020 23:30,8720.193333
1/17/2020 2:45,8841.44
1/17/2020 6:00,8928.046667
1/17/2020 9:15,8887.493333
1/17/2020 12:30,8825.78
1/17/2020 15:45,8901.46
1/17/2020 19:00,8902.426667
1/17/2020 22:15,8942.523333
1/18/2020 1:30,8878.596667
1/18/2020 4:45,8843.96
1/18/2020 8:00,8865.946667
1/18/2020 11:15,8919.576667
1/18/2020 14:30,8903.506667
1/18/2020 17:45,8900.303333
1/18/2020 21:00,8916.72
1/19/2020 0:15,9095.73
1/19/2020 3:30,9127.573333
1/19/2020 6:45,9076.103333
1/19/2020 10:00,8757.913333
1/19/2020 13:15,8632.316667
1/19/2020 16:30,8643.006667
1/19/2020 19:45,8654.856667
1/19/2020 23:00,8673.316667
1/20/2020 2:15,8666.233333
1/20/2020 5:30,8657.57
1/20/2020 8:45,8625.843333
1/20/2020 12:00,8616.383333
1/20/2020 15:15,8669.52
1/20/2020 18:30,8670.096667
1/20/2020 21:45,8668.606667
1/21/2020 17:15,8647.91
1/21/2020 20:30,8734.38
1/21/2020 23:45,8725.163333
1/22/2020 3:00,8727.81
1/22/2020 6:15,8707.163333
1/22/2020 9:30,8659.123333
1/22/2020 12:45,8656.02
1/22/2020 16:00,8663.83
1/22/2020 19:15,8662.85
1/22/2020 22:30,8634.446667
1/23/2020 1:45,8595.613333
1/23/2020 5:00,8577.303333
1/23/2020 8:15,8488.903333
1/23/2020 11:30,8390.993333
1/23/2020 14:45,8348.3
1/23/2020 18:00,8382.8
1/23/2020 21:15,8404.633333
1/24/2020 0:30,8344.18
1/24/2020 3:45,8331.51
1/24/2020 7:00,8301.93
1/24/2020 10:15,8374.876667
1/24/2020 13:30,8473.87
1/24/2020 16:45,8489.683333
1/24/2020 20:00,8455.29
1/24/2020 23:15,8347.91
1/25/2020 2:30,8317.946667
1/25/2020 5:45,8351.47
1/25/2020 9:00,8332.083333
1/25/2020 12:15,8328
1/25/2020 15:30,8342.04
1/25/2020 18:45,8382.783333
1/25/2020 22:00,8353.82
1/26/2020 1:15,8356.103333
1/26/2020 4:30,8366.576667
1/26/2020 7:45,8426.733333
1/26/2020 11:00,8452.103333
1/26/2020 14:15,8535.683333
1/26/2020 17:30,8583.883333
1/26/2020 20:45,8596.69
1/27/2020 0:00,8658.896667
1/27/2020 3:15,8655.66
1/27/2020 6:30,8631.776667
1/27/2020 9:45,8710.676667
1/27/2020 13:00,8768.38
1/27/2020 16:15,8887.043333
1/27/2020 19:30,8934.093333
1/27/2020 22:45,9061.086667
1/28/2020 2:00,9082.07
1/28/2020 5:15,9003.956667
1/28/2020 8:30,9047.68
1/28/2020 11:45,9076.013333
1/28/2020 15:00,8995.406667
1/28/2020 18:15,9056.153333
1/28/2020 21:30,9262.81
1/29/2020 0:45,9339.13
1/29/2020 4:00,9350.623333
1/29/2020 7:15,9341.783333
1/29/2020 10:30,9335.26
1/29/2020 13:45,9332.93
1/29/2020 17:00,9372.763333
1/29/2020 20:15,9362.436667
1/29/2020 23:30,9271.223333
1/30/2020 2:45,9308.723333
1/30/2020 6:00,9350.953333
1/30/2020 9:15,9358.14
1/30/2020 12:30,9372.98
1/30/2020 15:45,9430.19
1/30/2020 19:00,9528.546667
1/30/2020 22:15,9506.69
1/31/2020 1:30,9431.826667
1/31/2020 4:45,9375.223333
1/31/2020 8:00,9353.913333
1/31/2020 11:15,9270.786667
1/31/2020 14:30,9294.69
1/31/2020 17:45,9312.346667
1/31/2020 21:00,9371.716667
2/1/2020 0:15,9415.666667
2/1/2020 3:30,9410.866667
2/1/2020 6:45,9396.96
2/1/2020 10:00,9348.056667
2/1/2020 13:15,9346.376667
2/1/2020 16:30,9382.386667
2/1/2020 19:45,9377.676667
2/1/2020 23:00,9312.72
2/2/2020 2:15,9278.043333
2/2/2020 5:30,9349.56
2/2/2020 8:45,9411.66
2/2/2020 12:00,9430.183333
2/2/2020 15:15,9434.023333
2/2/2020 18:30,9437.453333
2/2/2020 21:45,9385.323333
2/3/2020 1:00,9422.153333
2/3/2020 4:15,9382.36
2/3/2020 7:30,9350.806667
2/3/2020 10:45,9339.93
2/3/2020 14:00,9295.156667
2/3/2020 17:15,9310.906667
2/3/2020 20:30,9297.673333
2/3/2020 23:45,9309.873333
2/4/2020 3:00,9278.613333
2/4/2020 6:15,9237.19
2/4/2020 9:30,9165.91
2/4/2020 12:45,9181.593333
2/4/2020 16:00,9197.496667
2/4/2020 19:15,9177.873333
2/4/2020 22:30,9212.66
2/5/2020 1:45,9223.18
2/5/2020 5:00,9261.876667
2/5/2020 8:15,9345.006667
2/5/2020 11:30,9428.143333
2/5/2020 14:45,9517.146667
2/5/2020 18:00,9661.646667
2/5/2020 21:15,9607.956667
2/6/2020 0:30,9587.533333
2/6/2020 3:45,9641.903333
2/6/2020 7:00,9656.743333
2/6/2020 10:15,9776.473333
2/6/2020 13:30,9768.24
2/6/2020 16:45,9762.02
2/6/2020 20:00,9737.67
2/6/2020 23:15,9809.546667
2/7/2020 2:30,9791.266667
2/7/2020 5:45,9776.09
2/7/2020 9:00,9800.26
2/7/2020 12:15,9799.82
2/7/2020 15:30,9800.693333
2/7/2020 18:45,9768.126667
2/7/2020 22:00,9789.523333
2/8/2020 1:15,9735.836667
2/8/2020 4:30,9760.41
2/8/2020 7:45,9798.39
2/8/2020 11:00,9809.726667
2/8/2020 14:15,9853.683333
2/8/2020 17:30,9856.483333
2/8/2020 20:45,9896.036667
2/9/2020 0:00,9951.84
2/9/2020 3:15,10067.93667
2/9/2020 6:30,10106.43333
2/9/2020 9:45,10105.24
2/9/2020 13:00,10089.13667
2/9/2020 16:15,10091.09667
2/9/2020 19:30,10098.82
2/9/2020 22:45,10143.33667
2/10/2020 2:00,10081.91333
2/10/2020 5:15,9958.18
2/10/2020 8:30,9833.673333
2/10/2020 11:45,9853.54
2/10/2020 15:00,9866.02
2/10/2020 18:15,9843.953333
2/10/2020 21:30,9826.53
2/11/2020 0:45,9762.18
2/11/2020 4:00,9754.17
2/11/2020 7:15,9774.113333
2/11/2020 10:30,9844.41
2/11/2020 13:45,10122.98
2/11/2020 17:00,10231.58667
2/11/2020 20:15,10203.35667
2/11/2020 23:30,10224.96333
2/12/2020 2:45,10265.07333
2/12/2020 6:00,10305.18333
2/12/2020 9:15,10304.45333
2/12/2020 12:30,10326.32667
2/12/2020 15:45,10337.71667
2/12/2020 19:00,10359.04667
2/12/2020 22:15,10354.29
2/13/2020 1:30,10397.07333
2/13/2020 4:45,10390.29333
2/13/2020 8:00,10222.32333
2/13/2020 11:15,10294.83333
2/13/2020 14:30,10231.81667
2/13/2020 17:45,10227.71
2/13/2020 21:00,10217.46
2/14/2020 0:15,10252.57667
2/14/2020 3:30,10214.33667
2/14/2020 6:45,10191.76667
2/14/2020 10:00,10255.47
2/14/2020 13:15,10290.75667
2/14/2020 16:30,10320.62667
2/14/2020 19:45,10341.00667
2/14/2020 23:00,10275.63667
2/15/2020 2:15,10246.70333
2/15/2020 5:30,10231.64333
2/15/2020 8:45,10241.81
2/15/2020 12:00,10233.74667
2/15/2020 15:15,9991.09
2/15/2020 18:30,9908.106667
2/15/2020 21:45,9906.66
2/16/2020 1:00,9988.746667
2/16/2020 4:15,9978.986667
2/16/2020 7:30,9974.543333
2/16/2020 10:45,9924.096667
2/16/2020 14:00,9808.203333
2/16/2020 17:15,9771.283333
2/16/2020 20:30,9887.55
2/16/2020 23:45,9879.07
2/17/2020 3:00,9784.986667
2/17/2020 6:15,9786.11
2/17/2020 9:30,9674.286667
2/17/2020 12:45,9584.76
2/17/2020 16:00,9647.513333
2/17/2020 19:15,9652.49
2/17/2020 22:30,9700.993333
2/18/2020 1:45,9761.823333
2/18/2020 5:00,9782.94
2/18/2020 8:15,9709.626667
2/18/2020 11:30,9660.46
2/18/2020 14:45,9853.28
2/18/2020 18:00,10133.59667
2/18/2020 21:15,10131.17667
2/19/2020 0:30,10141.51
2/19/2020 3:45,10097.66333
2/19/2020 7:00,10088.33667
2/19/2020 10:15,10130.10667
2/19/2020 13:30,10142.4
2/19/2020 16:45,10175.32
2/19/2020 20:00,9736.77
2/19/2020 23:15,9593.543333
2/20/2020 2:30,9554.92
2/20/2020 5:45,9583.12
2/20/2020 9:00,9590.006667
2/20/2020 12:15,9576.373333
2/20/2020 15:30,9559.446667
2/20/2020 18:45,9582.68
2/20/2020 22:00,9610.45
2/21/2020 1:15,9674.01
2/21/2020 4:30,9676.603333
2/21/2020 7:45,9667.573333
2/21/2020 11:00,9716.013333
2/21/2020 14:15,9701.24
2/21/2020 17:30,9669.673333
2/21/2020 20:45,9677.566667
2/22/2020 0:00,9668.36
2/22/2020 3:15,9606.286667
2/22/2020 6:30,9615.95
2/22/2020 9:45,9639.746667
2/22/2020 13:00,9630.2
2/22/2020 16:15,9646.733333
2/22/2020 19:30,9674.28
2/22/2020 22:45,9663.683333
2/23/2020 2:00,9803.003333
2/23/2020 5:15,9872.386667
2/23/2020 8:30,9893.213333
2/23/2020 11:45,9867.886667
2/23/2020 15:00,9870.976667
2/23/2020 18:15,9872.59
2/23/2020 21:30,9936.686667
2/24/2020 0:45,9790.736667
2/24/2020 4:00,9712.243333
2/24/2020 7:15,9726.146667
2/24/2020 10:30,9773.603333
2/24/2020 13:45,9705.333333
2/24/2020 17:00,9590.396667
2/24/2020 20:15,9621.366667
2/24/2020 23:30,9615.913333
2/25/2020 2:45,9571.3
2/25/2020 6:00,9548.333333
2/25/2020 9:15,9596.336667
2/25/2020 12:30,9474.996667
2/25/2020 15:45,9373.193333
2/25/2020 19:00,9365.056667
2/25/2020 22:15,9287.913333
2/26/2020 1:30,9173.68
2/26/2020 4:45,9172.28
2/26/2020 8:00,9170.543333
2/26/2020 11:15,9093.19
2/26/2020 14:30,8811.873333
2/26/2020 17:45,8782.126667
2/26/2020 21:00,8765.373333
2/27/2020 0:15,8656.383333
2/27/2020 3:30,8764.346667
2/27/2020 6:45,8782.306667
2/27/2020 10:00,8834.173333
2/27/2020 13:15,8880.436667
2/27/2020 16:30,8906.796667
2/27/2020 19:45,8798.106667
2/27/2020 23:00,8842.073333
2/28/2020 2:15,8818.86
2/28/2020 5:30,8753.133333
2/28/2020 8:45,8627.403333
2/28/2020 12:00,8604.596667
2/28/2020 15:15,8586.953333
2/28/2020 18:30,8621.923333
2/28/2020 21:45,8715.233333
2/29/2020 1:00,8714.52
2/29/2020 4:15,8736.2
2/29/2020 7:30,8711.566667
2/29/2020 10:45,8651.55
2/29/2020 14:00,8626.623333
2/29/2020 17:15,8645.926667
2/29/2020 20:30,8596.07
2/29/2020 23:45,8606.826667
3/1/2020 3:00,8587.45
3/1/2020 6:15,8561.156667
3/1/2020 9:30,8635.503333
3/1/2020 12:45,8575.016667
3/1/2020 16:00,8497.626667
3/1/2020 19:15,8522.73
3/1/2020 22:30,8546.806667
3/2/2020 1:45,8613.03
3/2/2020 5:00,8646.156667
3/2/2020 8:15,8711.626667
3/2/2020 11:30,8817.07
3/2/2020 14:45,8851.403333
3/2/2020 18:00,8878.226667
3/2/2020 21:15,8874.643333
3/3/2020 0:30,8852.82
3/3/2020 3:45,8824.033333
3/3/2020 7:00,8801.53
3/3/2020 10:15,8813.833333
3/3/2020 13:30,8726.53
3/3/2020 16:45,8700.906667
3/3/2020 20:00,8744.963333
3/3/2020 23:15,8792.153333
3/4/2020 2:30,8814.393333
3/4/2020 5:45,8813.486667
3/4/2020 9:00,8748.336667
3/4/2020 12:15,8730.333333
3/4/2020 15:30,8711.333333
3/4/2020 18:45,8720.926667
3/4/2020 22:00,8824.93
3/5/2020 1:15,8890.173333
3/5/2020 4:30,8909.793333
3/5/2020 7:45,9024
3/5/2020 11:00,9092.99
3/5/2020 14:15,9080.656667
3/5/2020 17:30,9102.123333
3/5/2020 20:45,9073.053333
3/6/2020 0:00,9044.653333
3/6/2020 3:15,9080.68
3/6/2020 6:30,9109.026667
3/6/2020 9:45,9123.32
3/6/2020 13:00,9051.29
3/6/2020 16:15,9069.633333
3/6/2020 19:30,9092.636667
3/6/2020 22:45,9102.286667
3/7/2020 2:00,9080.646667
3/7/2020 5:15,9083.24
3/7/2020 8:30,9095.033333
3/7/2020 11:45,9105.47
3/7/2020 15:00,8961.406667
3/7/2020 18:15,8879.03
3/7/2020 21:30,8803.456667
3/8/2020 0:45,8747.973333
3/8/2020 4:00,8730.506667
3/8/2020 7:15,8717.476667
3/8/2020 10:30,8685.08
3/8/2020 13:45,8363.15
3/8/2020 17:00,8299.806667
3/8/2020 20:15,8221.726667
3/8/2020 23:30,8093.11
3/9/2020 2:45,7905.48
3/9/2020 6:00,7931.363333
3/9/2020 9:15,7855.033333
3/9/2020 12:30,7731.183333
3/9/2020 15:45,7760.52
3/9/2020 19:00,7826.923333
3/9/2020 22:15,7908.496667
3/10/2020 1:30,7912.153333
3/10/2020 4:45,7906.816667
3/10/2020 8:00,8011.81
3/10/2020 11:15,8095.12
3/10/2020 14:30,7908.81
3/10/2020 17:45,7940.183333
3/10/2020 21:00,7940.046667
3/11/2020 16:30,7763.336667
3/11/2020 19:45,7909.133333
3/11/2020 23:00,7758.833333
3/12/2020 2:15,7642.073333
3/12/2020 5:30,7460.94
3/12/2020 8:45,6387.513333
3/12/2020 12:00,6046.606667
3/12/2020 15:15,6111.226667
3/12/2020 18:30,5782.913333
3/12/2020 21:45,5032.506667
3/13/2020 1:00,4772.39
3/13/2020 4:15,5033.836667
3/13/2020 7:30,5426.673333
3/13/2020 10:45,5586.633333
3/13/2020 14:00,5309.77
3/13/2020 17:15,5241.24
3/13/2020 20:30,5506.366667
3/13/2020 23:45,5487.306667
3/14/2020 3:00,5486.903333
3/14/2020 6:15,5357.463333
3/14/2020 9:30,5359.226667
3/14/2020 12:45,5342.56
3/14/2020 16:00,5402.023333
3/14/2020 19:15,5299.353333
3/14/2020 22:30,5183.293333
3/15/2020 1:45,5229.026667
3/15/2020 5:00,5267.44
3/15/2020 8:15,5371.356667
3/15/2020 11:30,5377.43
3/15/2020 14:45,5323.246667
3/15/2020 18:00,5369.156667
3/15/2020 21:15,5471.606667
3/16/2020 0:30,5296.893333
3/16/2020 3:45,5090.786667
3/16/2020 7:00,4687.6
3/16/2020 10:15,4626.62
3/16/2020 13:30,4901.526667
3/16/2020 16:45,4973.116667
3/16/2020 20:00,4944.723333
3/16/2020 23:15,5167.106667
3/17/2020 2:30,5273.063333
3/17/2020 5:45,5313.636667
3/17/2020 9:00,5254.763333
3/17/2020 12:15,5250.703333
3/17/2020 15:30,5377.073333
3/17/2020 18:45,5421.896667
3/17/2020 22:00,5360.693333
3/18/2020 1:15,5373.756667
3/18/2020 4:30,5229.886667
3/18/2020 7:45,5119.32
3/18/2020 11:00,5249.613333
3/18/2020 14:15,5233.253333
3/18/2020 17:30,5305.38
3/18/2020 20:45,5354.91
3/19/2020 0:00,5327.7
3/19/2020 3:15,5356.413333
3/19/2020 6:30,5468.753333
3/19/2020 9:45,5722.82
3/19/2020 13:00,5890.663333
3/19/2020 16:15,6159.353333
3/19/2020 19:30,6264.016667
3/19/2020 22:45,6206.13
3/20/2020 2:00,6191.783333
3/20/2020 5:15,6433.88
3/20/2020 8:30,6690.36
3/20/2020 11:45,6588.16
3/20/2020 15:00,6459.876667
3/20/2020 18:15,6051.833333
3/20/2020 21:30,6162.4
3/21/2020 0:45,6257.033333
3/21/2020 4:00,6158.393333
3/21/2020 7:15,6047.066667
3/21/2020 10:30,6121.446667
3/21/2020 13:45,6167.363333
3/21/2020 17:00,6163.47
3/21/2020 20:15,6248.123333
3/21/2020 23:30,6243.743333
3/22/2020 2:45,6329.336667
3/22/2020 6:00,6284.74
3/22/2020 9:15,6098.59
3/22/2020 12:30,6049.896667
3/22/2020 15:45,5994.156667
3/22/2020 19:00,5966.52
3/22/2020 22:15,5860.89
3/23/2020 1:30,5905.016667
3/23/2020 4:45,5880.093333
3/23/2020 8:00,5842.97
3/23/2020 11:15,6170.833333
3/23/2020 14:30,6274.276667
3/23/2020 17:45,6348.003333
3/23/2020 21:00,6489.786667
3/24/2020 0:15,6576.766667
3/24/2020 3:30,6489.826667
3/24/2020 6:45,6693.893333
3/24/2020 10:00,6684.966667
3/24/2020 13:15,6599.51
3/24/2020 16:30,6631.166667
3/24/2020 19:45,6724.113333
3/24/2020 23:00,6676.656667
3/25/2020 2:15,6631.49
3/25/2020 5:30,6692.186667
