timestamp,BTC Value
3/25/2020 8:45,6645.216667
3/25/2020 12:00,6629.72
3/25/2020 15:15,6639.13
3/25/2020 18:30,6609.793333
3/25/2020 21:45,6690.65
3/26/2020 1:00,6707.476667
3/26/2020 4:15,6642.623333
3/26/2020 7:30,6615.143333
3/26/2020 10:45,6618.27
3/26/2020 14:00,6632.973333
3/26/2020 17:15,6678.456667
3/26/2020 20:30,6708.563333
3/26/2020 23:45,6783.633333
3/27/2020 3:00,6706.366667
3/27/2020 6:15,6685.736667
3/27/2020 9:30,6642.84
3/27/2020 12:45,6617.283333
3/27/2020 16:00,6642.733333
3/27/2020 19:15,6662.993333
3/27/2020 22:30,6390.996667
3/28/2020 1:45,6184.053333
3/28/2020 5:00,6180.45
3/28/2020 8:15,6263.883333
3/28/2020 11:30,6221.343333
3/28/2020 14:45,6125.94
3/28/2020 18:00,6205.64
3/28/2020 21:15,6223.04
3/29/2020 0:30,6204.74
3/29/2020 3:45,6168.803333
3/29/2020 7:00,6122.206667
3/29/2020 10:15,6127.29
3/29/2020 13:30,6097.066667
3/29/2020 16:45,5971.956667
3/29/2020 20:00,5918.793333
3/29/2020 23:15,5963.613333
3/30/2020 2:30,6139.926667
3/30/2020 5:45,6256.686667
3/30/2020 9:00,6311.383333
3/30/2020 12:15,6342.866667
3/30/2020 15:30,6369.51
3/30/2020 18:45,6482.086667
3/30/2020 22:00,6485.376667
3/31/2020 1:15,6456.076667
3/31/2020 4:30,6427.44
3/31/2020 7:45,6446.753333
3/31/2020 11:00,6422.14
3/31/2020 14:15,6441.65
3/31/2020 17:30,6450.4
3/31/2020 20:45,6430.336667
4/1/2020 0:00,6344.19
4/1/2020 3:15,6321.84
4/1/2020 6:30,6295.643333
4/1/2020 9:45,6254.876667
4/1/2020 13:00,6213.75
4/1/2020 16:15,6180.926667
4/1/2020 19:30,6425.113333
4/1/2020 22:45,6596.283333
4/2/2020 2:00,6593.533333
4/2/2020 5:15,6623.64
4/2/2020 8:30,6660.673333
4/2/2020 11:45,6727.946667
4/2/2020 15:00,6942.646667
4/2/2020 18:15,6769.74
4/2/2020 21:30,6790.403333
4/3/2020 0:45,6780.896667
4/3/2020 4:00,6792.616667
4/3/2020 7:15,6912.303333
4/3/2020 10:30,6925.36
4/3/2020 13:45,6753.756667
4/3/2020 17:00,6754.343333
4/3/2020 20:15,6745.71
4/3/2020 23:30,6748.593333
4/4/2020 2:45,6716.94
4/4/2020 6:00,6744.386667
4/4/2020 9:15,6763.18
4/4/2020 12:30,6722.423333
4/4/2020 15:45,6766.943333
4/4/2020 19:00,6841.733333
4/4/2020 22:15,6859.603333
4/5/2020 1:30,6800.24
4/5/2020 4:45,6784.156667
4/5/2020 8:00,6783.076667
4/5/2020 11:15,6788.853333
4/5/2020 14:30,6734.72
4/5/2020 17:45,6763.743333
4/5/2020 21:00,6772.546667
4/6/2020 0:15,6834.063333
4/6/2020 3:30,7001.983333
4/6/2020 6:45,7064.173333
4/6/2020 10:00,7121
4/6/2020 13:15,7122.536667
4/6/2020 16:30,7232.35
4/6/2020 19:45,7256
4/6/2020 23:00,7338.92
4/7/2020 2:15,7283.426667
4/7/2020 5:30,7326.81
4/7/2020 8:45,7380.366667
4/7/2020 12:00,7334.073333
4/7/2020 15:15,7328.003333
4/7/2020 18:30,7222.33
4/7/2020 21:45,7169.503333
4/8/2020 1:00,7298.39
4/8/2020 4:15,7344.79
4/8/2020 7:30,7300.98
4/8/2020 10:45,7249.623333
4/8/2020 14:00,7306.32
4/8/2020 17:15,7322.16
4/8/2020 20:30,7350.99
4/8/2020 23:45,7329.336667
4/9/2020 3:00,7289.953333
4/9/2020 6:15,7316.573333
4/9/2020 9:30,7245.13
4/9/2020 12:45,7285.15
4/9/2020 16:00,7270.446667
4/9/2020 19:15,7285.726667
4/9/2020 22:30,7278.82
4/10/2020 1:45,7172.223333
4/10/2020 5:00,6983.423333
4/10/2020 8:15,6906.8
4/10/2020 11:30,6867.55
4/10/2020 14:45,6838.153333
4/10/2020 18:00,6906.256667
4/10/2020 21:15,6866.933333
4/11/2020 0:30,6887.413333
4/11/2020 3:45,6919.52
4/11/2020 7:00,6869.543333
4/11/2020 10:15,6863.106667
4/11/2020 13:30,6834.736667
4/11/2020 16:45,6805.433333
4/11/2020 20:00,6834.73
4/11/2020 23:15,6839.663333
4/12/2020 2:30,6813.233333
4/12/2020 5:45,6826.04
4/12/2020 9:00,6854.606667
4/12/2020 12:15,6943.81
4/12/2020 15:30,7074.573333
4/12/2020 18:45,7111.533333
4/12/2020 22:00,6831.18
4/13/2020 1:15,6691.9
4/13/2020 4:30,6703.643333
4/13/2020 7:45,6700.39
4/13/2020 11:00,6730.796667
4/13/2020 14:15,6748.746667
4/13/2020 17:30,6790.286667
4/13/2020 20:45,6840.156667
4/14/2020 0:00,6839.913333
4/14/2020 3:15,6874.756667
4/14/2020 6:30,6813.37
4/14/2020 9:45,6832.446667
4/14/2020 13:00,6900.66
4/14/2020 16:15,6908.776667
4/14/2020 19:30,6881.456667
4/14/2020 22:45,6860.553333
4/15/2020 2:00,6895.163333
4/15/2020 5:15,6883.47
4/15/2020 8:30,6809.7
4/15/2020 11:45,6734.75
4/15/2020 15:00,6739.973333
4/15/2020 18:15,6743.063333
4/15/2020 21:30,6595.68
4/16/2020 0:45,6619.756667
4/16/2020 4:00,6756.243333
4/16/2020 7:15,7004.68
4/16/2020 10:30,7011.533333
4/16/2020 13:45,7010.546667
4/16/2020 17:00,7026.316667
4/16/2020 20:15,7100.82
4/16/2020 23:30,7084.123333
4/17/2020 2:45,7059.863333
4/17/2020 6:00,7054.763333
4/17/2020 9:15,7086.43
4/17/2020 12:30,7047.906667
4/17/2020 15:45,7040.436667
4/17/2020 19:00,7058.446667
4/17/2020 22:15,7078.106667
4/18/2020 1:30,7082.973333
4/18/2020 4:45,7094.456667
4/18/2020 8:00,7079.77
4/18/2020 11:15,7178.343333
4/18/2020 14:30,7203.833333
4/18/2020 17:45,7209.076667
4/18/2020 21:00,7238.793333
4/19/2020 0:15,7219.35
4/19/2020 3:30,7175.046667
4/19/2020 6:45,7158.086667
4/19/2020 10:00,7151.45
4/19/2020 13:15,7114.133333
4/19/2020 16:30,7139.11
4/19/2020 19:45,7162.576667
4/19/2020 23:00,7143.693333
4/20/2020 2:15,7175.27
4/20/2020 5:30,7157.446667
4/20/2020 8:45,7029.82
4/20/2020 12:00,7028.213333
4/20/2020 15:15,6928.866667
4/20/2020 18:30,6847.133333
4/20/2020 21:45,6869.466667
4/21/2020 1:00,6869.53
4/21/2020 4:15,6866.653333
4/21/2020 7:30,6828.823333
4/21/2020 10:45,6810.713333
4/21/2020 14:00,6839.353333
4/21/2020 17:15,6876.956667
4/21/2020 20:30,6860.99
4/21/2020 23:45,6857.313333
4/22/2020 3:00,6881.513333
4/22/2020 6:15,6936.53
4/22/2020 9:30,6945.66
4/22/2020 12:45,7055.846667
4/22/2020 16:00,7105.493333
4/22/2020 19:15,7103.273333
4/22/2020 22:30,7138.866667
4/23/2020 1:45,7134.676667
4/23/2020 5:00,7079.7
4/23/2020 8:15,7080.243333
4/23/2020 11:30,7413.086667
4/23/2020 14:45,7534.78
4/23/2020 18:00,7539.553333
4/23/2020 21:15,7512.546667
4/24/2020 0:30,7515.626667
4/24/2020 3:45,7522.406667
4/24/2020 7:00,7553.336667
4/24/2020 10:15,7516.98
4/24/2020 13:30,7477.146667
4/24/2020 16:45,7519.436667
4/24/2020 20:00,7509.23
4/24/2020 23:15,7482.06
4/25/2020 2:30,7520.226667
4/25/2020 5:45,7556.696667
4/25/2020 9:00,7552.123333
4/25/2020 12:15,7568.71
4/25/2020 15:30,7566.936667
4/25/2020 18:45,7528.406667
4/25/2020 22:00,7547.613333
4/26/2020 1:15,7555.783333
4/26/2020 4:30,7542.69
4/26/2020 7:45,7609.893333
4/26/2020 11:00,7660.66
4/26/2020 14:15,7592.593333
4/26/2020 17:30,7616.92
4/26/2020 20:45,7656.4
4/27/2020 0:00,7725.753333
4/27/2020 3:15,7699.44
4/27/2020 6:30,7699.946667
4/27/2020 9:45,7693.863333
4/27/2020 13:00,7669.733333
4/27/2020 16:15,7687.893333
4/27/2020 19:30,7723.52
4/27/2020 22:45,7721.366667
4/28/2020 2:00,7684.813333
4/28/2020 5:15,7697.073333
4/28/2020 8:30,7725.466667
4/28/2020 11:45,7714.893333
4/28/2020 15:00,7716.84
4/28/2020 18:15,7721.473333
4/28/2020 21:30,7743.186667
4/29/2020 0:45,7790.73
4/29/2020 4:00,7911.216667
4/29/2020 7:15,8050.74
4/29/2020 10:30,8239.136667
4/29/2020 13:45,8508.296667
4/29/2020 17:00,8752.65
4/29/2020 20:15,8781.31
4/29/2020 23:30,8819.33
4/30/2020 2:45,9207.886667
4/30/2020 6:00,9110.103333
4/30/2020 9:15,8812.673333
4/30/2020 12:30,8799.48
4/30/2020 15:45,8626.143333
4/30/2020 19:00,8757.073333
4/30/2020 22:15,8692.753333
5/1/2020 1:30,8720.436667
5/1/2020 4:45,8766.33
5/1/2020 8:00,8835.3
5/1/2020 11:15,8851.293333
5/1/2020 14:30,8748.633333
5/1/2020 17:45,8725.966667
5/1/2020 21:00,8807.913333
5/2/2020 0:15,8815.786667
5/2/2020 3:30,8825.72
5/2/2020 6:45,8805.54
5/2/2020 10:00,8873.016667
5/2/2020 13:15,8929.783333
5/2/2020 16:30,8899.606667
5/2/2020 19:45,8908.316667
5/2/2020 23:00,9088.453333
5/3/2020 2:15,9116.7
5/3/2020 5:30,9031.923333
5/3/2020 8:45,9066.746667
5/3/2020 12:00,8873.096667
5/3/2020 15:15,8840.733333
5/3/2020 18:30,8864.263333
5/3/2020 21:45,8847.676667
5/4/2020 1:00,8729.786667
5/4/2020 4:15,8624.156667
5/4/2020 7:30,8651.716667
5/4/2020 10:45,8760.27
5/4/2020 14:00,8825.26
5/4/2020 17:15,8829.966667
5/4/2020 20:30,8883.106667
5/4/2020 23:45,8882.935647
5/5/2020 3:00,8882.764626
5/5/2020 6:15,8882.593606
5/5/2020 9:30,8882.422585
5/5/2020 12:45,8882.251565
5/5/2020 16:00,8882.080545
5/5/2020 19:15,8881.909524
5/5/2020 22:30,8881.738504
5/6/2020 1:45,8881.567483
5/6/2020 5:00,8881.396463
5/6/2020 8:15,8881.225443
5/6/2020 11:30,8881.054422
5/6/2020 14:45,8880.883402
5/6/2020 18:00,8880.712381
5/6/2020 21:15,8880.541361
5/7/2020 0:30,8880.37034
5/7/2020 3:45,8880.19932
5/7/2020 7:00,8880.0283
5/7/2020 10:15,8879.857279
5/7/2020 13:30,8879.686259
5/7/2020 16:45,8879.515238
5/7/2020 20:00,8879.344218
5/7/2020 23:15,8879.173198
5/8/2020 2:30,8879.002177
5/8/2020 5:45,8878.831157
5/8/2020 9:00,8878.660136
5/8/2020 12:15,8878.489116
5/8/2020 15:30,8878.318096
5/8/2020 18:45,8878.147075
5/8/2020 22:00,8877.976055
5/9/2020 1:15,8877.805034
5/9/2020 4:30,8877.634014
5/9/2020 7:45,8877.462994
5/9/2020 11:00,8877.291973
5/9/2020 14:15,8877.120953
5/9/2020 17:30,8876.949932
5/9/2020 20:45,8876.778912
5/10/2020 0:00,8876.607891
5/10/2020 3:15,8876.436871
5/10/2020 6:30,8876.265851
5/10/2020 9:45,8876.09483
5/10/2020 13:00,8875.92381
5/10/2020 16:15,8875.752789
5/10/2020 19:30,8875.581769
5/10/2020 22:45,8875.410749
5/11/2020 2:00,8875.239728
5/11/2020 5:15,8875.068708
5/11/2020 8:30,8874.897687
5/11/2020 11:45,8874.726667
5/11/2020 15:00,8543.003333
5/11/2020 18:15,8566.48
5/11/2020 21:30,8578.366667
5/12/2020 0:45,8672.56
5/12/2020 4:00,8711.683333
5/12/2020 7:15,8733.663333
5/12/2020 10:30,8747.866667
5/12/2020 13:45,8858.676667
5/12/2020 17:00,8843.476667
5/12/2020 20:15,8802.306667
5/12/2020 23:30,8885.74
5/13/2020 2:45,8900.08
5/13/2020 6:00,8891.946667
5/13/2020 9:15,8982.046667
5/13/2020 12:30,9107.743333
5/13/2020 15:45,9096.233333
5/13/2020 19:00,9262.553333
5/13/2020 22:15,9317.41
5/14/2020 21:00,9740.296667
5/15/2020 16:30,9413.326667
5/15/2020 19:45,9357.633333
5/15/2020 23:00,9356.333333
5/16/2020 18:30,9370.852307
5/16/2020 21:45,9385.371282
5/17/2020 20:30,9399.890256
5/17/2020 23:45,9414.409231
5/19/2020 21:15,9428.928205
5/20/2020 20:00,9443.447179
5/20/2020 23:15,9457.966154
5/21/2020 22:00,9472.485128
5/22/2020 20:45,9487.004102
5/23/2020 22:45,9501.523077
5/24/2020 21:30,9516.042051
5/25/2020 20:15,9530.561026
5/25/2020 23:30,9545.08
5/26/2020 22:15,9559.598974
5/27/2020 21:00,9574.117949
5/28/2020 23:00,9588.636923
5/29/2020 21:45,9603.155898
5/30/2020 23:45,9617.674872
5/31/2020 22:30,9632.193846
6/2/2020 23:15,9646.712821
6/3/2020 22:00,9661.231795
6/4/2020 20:45,9675.750769
6/5/2020 22:45,9690.269744
6/6/2020 21:30,9704.788718
6/7/2020 23:30,9719.307693
6/8/2020 22:15,9733.826667
6/9/2020 21:00,9766.723333
6/10/2020 23:00,9905.736667
6/12/2020 20:30,9459.24
6/12/2020 23:45,9439.55
6/13/2020 22:30,9446.953333
6/14/2020 21:15,9337.306667
6/15/2020 23:15,9411
6/16/2020 22:00,9496.44
6/17/2020 20:45,9436.706667
6/18/2020 22:45,9351.213333
6/19/2020 21:30,9317.79
6/20/2020 23:30,9373.68
6/21/2020 22:15,9319.1
6/22/2020 21:00,9686.236667
6/23/2020 23:00,9631.686667
6/24/2020 21:45,9279.9
6/25/2020 23:45,9250.286667
6/26/2020 22:30,9145.663333
6/27/2020 21:15,9001.783333
6/28/2020 23:15,9124.516667
6/29/2020 22:00,9184.84
6/30/2020 20:45,9143.843333
7/1/2020 22:45,9238.59
7/2/2020 21:30,9102.1
7/3/2020 23:30,9077.576667
7/4/2020 22:15,9128.47
7/5/2020 21:00,9038.61
7/6/2020 23:00,9300.44
7/7/2020 21:45,9247.88
7/8/2020 23:45,9394.753333
7/9/2020 22:30,9225.476667
7/10/2020 21:15,9263.06
7/12/2020 22:00,9287.383333
7/13/2020 20:45,9241.81
7/14/2020 22:45,9254.366667
7/15/2020 21:30,9208.12
7/16/2020 23:30,9130.046667
7/17/2020 22:15,9156.176667
7/18/2020 21:00,9172.433333
7/19/2020 23:00,9193.696667
7/20/2020 21:45,9165.123333
7/21/2020 23:45,9369.18
7/23/2020 21:15,9589.166667
7/25/2020 22:00,9687.716667
7/26/2020 20:45,9913.486667
7/27/2020 22:45,11125.98333
7/28/2020 21:30,10936.78333
7/29/2020 23:30,11040.11667
7/30/2020 22:15,11051.32
7/31/2020 21:00,11338.03667
8/1/2020 23:00,11880.23667
8/2/2020 21:45,11091.87333
8/3/2020 23:45,11304.11
8/4/2020 22:30,11167.45333
8/5/2020 21:15,11676.29333
8/6/2020 23:15,11824.45333
8/7/2020 22:00,11603.06
8/8/2020 20:45,11739.30333
8/9/2020 22:45,11783.04
8/10/2020 2:00,11948.21667
8/10/2020 5:15,11972.32333
8/10/2020 8:30,11801.74
8/10/2020 11:45,11850.38667
8/10/2020 15:00,11885.49667
8/10/2020 18:15,11831.21667
8/10/2020 21:30,11853.46333
8/11/2020 13:45,11477.5
8/11/2020 17:00,11399.72
8/11/2020 20:15,11303.38
8/11/2020 23:30,11306.80333
8/12/2020 2:45,11294.27667
8/12/2020 6:00,11369.63667
8/12/2020 9:15,11482.26333
8/12/2020 12:30,11540.87
8/12/2020 15:45,11535.43
8/12/2020 19:00,11550.61333
8/12/2020 22:15,11605.83
8/13/2020 1:30,11575.13667
8/13/2020 4:45,11526.80333
8/13/2020 8:00,11464.61333
8/13/2020 11:15,11510.99
8/13/2020 14:30,11498.02333
8/13/2020 17:45,11561.43333
8/13/2020 21:00,11752.98667
8/14/2020 0:15,11731.57333
8/14/2020 3:30,11697.92667
8/14/2020 6:45,11689.56
8/14/2020 10:00,11713.67
8/14/2020 13:15,11771.76333
8/14/2020 16:30,11807.51
8/14/2020 19:45,11768.99667
8/14/2020 23:00,11880.53667
8/15/2020 2:15,11870.35667
8/15/2020 5:30,11872.94667
8/15/2020 8:45,11866.62
8/15/2020 12:00,11805.64667
8/15/2020 15:15,11862.07333
8/15/2020 18:30,11925.61
8/15/2020 21:45,11861.58333
8/16/2020 1:00,11872.34667
8/16/2020 4:15,11877.65333
8/16/2020 7:30,11824.77667
8/16/2020 10:45,11776
8/16/2020 14:00,11843.17
8/16/2020 17:15,11827.26333
8/16/2020 20:30,11863.96667
8/16/2020 23:45,11855.63
8/17/2020 3:00,11830.42333
8/17/2020 6:15,11851.7
8/17/2020 9:30,11888.7
8/17/2020 12:45,12220.08667
8/17/2020 16:00,12330.08
8/17/2020 19:15,12325.14667
8/17/2020 22:30,12321.05333
8/18/2020 1:45,12274.13333
8/18/2020 5:00,12242.06333
8/18/2020 8:15,12239.95667
8/18/2020 11:30,12011.06667
8/18/2020 14:45,11965.61
8/18/2020 18:00,12030.25
8/18/2020 21:15,11998.33
8/19/2020 0:30,11922.97333
8/19/2020 3:45,11748.16
8/19/2020 7:00,11785.43333
8/19/2020 10:15,11826.99333
8/19/2020 13:30,11744.16
8/19/2020 16:45,11695.70333
8/19/2020 20:00,11698.11667
8/19/2020 23:15,11757.10667
8/20/2020 2:30,11710.16333
8/20/2020 5:45,11738.69667
8/20/2020 9:00,11794.39333
8/20/2020 12:15,11805.56667
8/20/2020 15:30,11846.75667
8/20/2020 18:45,11841.23333
8/20/2020 22:00,11833.46667
8/21/2020 1:15,11831.03667
8/21/2020 4:30,11835.65333
8/21/2020 7:45,11779.38333
8/21/2020 11:00,11704.72333
8/21/2020 14:15,11702.02333
8/21/2020 17:30,11675.13
8/21/2020 20:45,11568.41333
8/22/2020 0:00,11462.74667
8/22/2020 3:15,11522.36333
8/22/2020 6:30,11577.33667
8/22/2020 9:45,11581.06
8/22/2020 13:00,11593.65667
8/22/2020 16:15,11589.73333
8/22/2020 19:30,11640.30333
8/22/2020 22:45,11649.39667
8/23/2020 2:00,11608.62667
8/23/2020 5:15,11587.53
8/23/2020 8:30,11549.20667
8/23/2020 11:45,11599.18
8/23/2020 15:00,11637.07
8/23/2020 18:15,11663.95
8/23/2020 21:30,11630.88667
8/24/2020 0:45,11657.55
8/24/2020 4:00,11723.45667
8/24/2020 7:15,11773.90333
8/24/2020 10:30,11790.45333
8/24/2020 13:45,11755.06667
8/24/2020 17:00,11735.08
8/24/2020 20:15,11757.17333
8/24/2020 23:30,11733.53
8/25/2020 2:45,11675.89667
8/25/2020 6:00,11580.63667
8/25/2020 9:15,11531.72667
8/25/2020 12:30,11421.95
8/25/2020 15:45,11290.92
8/25/2020 19:00,11317.53
8/25/2020 22:15,11321.54333
8/26/2020 1:30,11362.65
8/26/2020 4:45,11346.25667
8/26/2020 8:00,11387.24667
8/26/2020 11:15,11389.83333
8/26/2020 14:30,11482.33333
8/26/2020 17:45,11480.98333
8/26/2020 21:00,11467.09667
8/27/2020 0:15,11417.22
8/27/2020 3:30,11379.47333
8/27/2020 6:45,11406.84667
8/27/2020 10:00,11375.47
8/27/2020 13:15,11384.75333
8/27/2020 16:30,11234.84
8/27/2020 19:45,11272.57667
8/27/2020 23:00,11345.7
8/28/2020 2:15,11376.33333
8/28/2020 5:30,11402.01667
8/28/2020 8:45,11441.44333
8/28/2020 12:00,11445.14667
8/28/2020 15:15,11499.62
8/28/2020 18:30,11490.93
8/28/2020 21:45,11495.72
8/29/2020 1:00,11490.91
8/29/2020 4:15,11513.60667
8/29/2020 7:30,11522.72333
8/29/2020 10:45,11450.97
8/29/2020 14:00,11485.07
8/29/2020 17:15,11527.37667
8/29/2020 20:30,11498.66333
8/29/2020 23:45,11575.57667
8/30/2020 3:00,11599.38333
8/30/2020 6:15,11579.86667
8/30/2020 9:30,11591.41667
