timestamp,BTC Value
8/30/2020 12:45,11623.91
8/30/2020 16:00,11640.51
8/30/2020 19:15,11628.19333
8/30/2020 22:30,11679.17667
8/31/2020 1:45,11676.53333
8/31/2020 5:00,11632.54667
8/31/2020 8:15,11625.50667
8/31/2020 11:30,11708.25
8/31/2020 14:45,11717.02333
8/31/2020 18:00,11684.43667
8/31/2020 21:15,11611.09
9/1/2020 0:30,11650.33
9/1/2020 3:45,11800.10333
9/1/2020 7:00,11909.54
9/1/2020 10:15,11886.04667
9/1/2020 13:30,11958.2
9/1/2020 16:45,11972.97667
9/1/2020 20:00,11993.33
9/1/2020 23:15,11922.35667
9/2/2020 2:30,11868.11
9/2/2020 5:45,11747.59
9/2/2020 9:00,11492.15
9/2/2020 12:15,11340.01333
9/2/2020 15:30,11328.37
9/2/2020 18:45,11357.41333
9/2/2020 22:00,11397.49667
9/3/2020 1:15,11364.94
9/3/2020 4:30,11310.95333
9/3/2020 7:45,11303.74667
9/3/2020 11:00,10976.15333
9/3/2020 14:15,10736.92333
9/3/2020 17:30,10701.92333
9/3/2020 20:45,10352.61667
9/4/2020 0:00,10255.77
9/4/2020 3:15,10282.36333
9/4/2020 6:30,10349.55333
9/4/2020 9:45,10451.09333
9/4/2020 13:00,10301.10333
9/4/2020 16:15,10447.61667
9/4/2020 19:30,10542.47
9/4/2020 22:45,10486.88
9/5/2020 2:00,10442.60333
9/5/2020 5:15,10400.38
9/5/2020 8:30,10254.11
9/5/2020 11:45,10211.73
9/5/2020 15:00,10152.27
9/5/2020 18:15,10047.67
9/5/2020 21:30,10124.64667
9/6/2020 0:45,10150.71667
9/6/2020 4:00,10118.74
9/6/2020 7:15,10207.69667
9/6/2020 10:30,10228.88333
9/6/2020 13:45,10212.31667
9/6/2020 17:00,10232.52333
9/6/2020 20:15,10248.17667
9/6/2020 23:30,10246.53
9/7/2020 2:45,10144.98333
9/7/2020 6:00,10122.31333
9/7/2020 9:15,10041.58667
9/7/2020 12:30,10047.66667
9/7/2020 15:45,10169.96
9/7/2020 19:00,10165.37667
9/7/2020 22:15,10326.08
9/8/2020 1:30,10285.79333
9/8/2020 4:45,10264.79
9/8/2020 8:00,10101.68333
9/8/2020 11:15,10040.88
9/8/2020 14:30,10122.36667
9/8/2020 17:45,10042.84
9/8/2020 21:00,10046.73333
9/9/2020 0:15,10049.61667
9/9/2020 3:30,10064.93667
9/9/2020 6:45,10155.36
9/9/2020 10:00,10207.86667
9/9/2020 13:15,10230.79333
9/9/2020 16:30,10283.21
9/9/2020 19:45,10267.43
9/9/2020 23:00,10320.95667
9/10/2020 2:15,10378.96667
9/10/2020 5:30,10309.03333
9/10/2020 8:45,10282.34
9/10/2020 12:00,10380.65
9/10/2020 15:15,10331.53333
9/10/2020 18:30,10301.50667
9/10/2020 21:45,10339.65667
9/11/2020 1:00,10266.87667
9/11/2020 4:15,10261.48667
9/11/2020 7:30,10291.17
9/11/2020 10:45,10273.56
9/11/2020 14:00,10293.28
9/11/2020 17:15,10306.06333
9/11/2020 20:30,10363.83667
9/11/2020 23:45,10355.50667
9/12/2020 3:00,10343.22
9/12/2020 6:15,10337.8
9/12/2020 9:30,10323.87
9/12/2020 12:45,10337.24333
9/12/2020 16:00,10425.22667
9/12/2020 19:15,10431.55
9/12/2020 22:30,10425.59
9/13/2020 1:45,10504.96667
9/13/2020 5:00,10544.32
9/13/2020 8:15,10482.96
9/13/2020 11:30,10343.96333
9/13/2020 14:45,10278.37667
9/13/2020 18:00,10290.72333
9/13/2020 21:15,10307.07333
9/14/2020 0:30,10319.41
9/14/2020 3:45,10348.70667
9/14/2020 7:00,10394.62
9/14/2020 10:15,10536.09667
9/14/2020 13:30,10677.74667
9/14/2020 16:45,10683.71667
9/14/2020 20:00,10673.92
9/14/2020 23:15,10731.35667
9/15/2020 2:30,10755.20333
9/15/2020 5:45,10675.14667
9/15/2020 9:00,10791.23
9/15/2020 12:15,10814.97667
9/15/2020 15:30,10761.93333
9/15/2020 18:45,10829.87
9/15/2020 22:00,10745.45667
9/16/2020 1:15,10767.48667
9/16/2020 4:30,10845.81333
9/16/2020 7:45,10866.87333
9/16/2020 11:00,10904.43333
9/16/2020 14:15,10988.39667
9/16/2020 17:30,11024.09333
9/16/2020 20:45,10979
9/17/2020 0:00,10958.34
9/17/2020 3:15,10888.03667
9/17/2020 6:30,10878.38333
9/17/2020 9:45,10828.44667
9/17/2020 13:00,10819.59
9/17/2020 16:15,10870.12333
9/17/2020 19:30,10927.90667
9/17/2020 22:45,10915.44667
9/18/2020 2:00,10908.85
9/18/2020 5:15,10936.72333
9/18/2020 8:30,10984.14667
9/18/2020 11:45,10950.53333
9/18/2020 15:00,10866.67333
9/18/2020 18:15,10875.39667
9/18/2020 21:30,10938.10667
9/19/2020 0:45,10963.70667
9/19/2020 4:00,10950.40667
9/19/2020 7:15,10934.06
9/19/2020 10:30,11071.15667
9/19/2020 13:45,11077.05667
9/19/2020 17:00,11052.53
9/19/2020 20:15,11058.61333
9/19/2020 23:30,10980.08333
9/20/2020 2:45,10945.38667
9/20/2020 6:00,10958.26333
9/20/2020 9:15,10898.11667
9/20/2020 12:30,10853.07667
9/20/2020 15:45,10856.55333
9/20/2020 19:00,10852.43
9/20/2020 22:15,10926.24667
9/21/2020 1:30,10956.42667
9/21/2020 4:45,10922.37
9/21/2020 8:00,10740.7
9/21/2020 11:15,10547.79
9/21/2020 14:30,10393.09
9/21/2020 17:45,10462.28
9/21/2020 21:00,10461.28333
9/22/2020 0:15,10447.54333
9/22/2020 3:30,10451.95667
9/22/2020 6:45,10429.36333
9/22/2020 10:00,10472.01
9/22/2020 13:15,10475.02667
9/22/2020 16:30,10474.42333
9/22/2020 19:45,10514.91667
9/22/2020 23:00,10515.86333
9/23/2020 2:15,10483.37333
9/23/2020 5:30,10439.14667
9/23/2020 8:45,10468.18333
9/23/2020 12:00,10491.5
9/23/2020 15:15,10452.18333
9/23/2020 18:30,10283.29333
9/23/2020 21:45,10263.85667
9/24/2020 1:00,10302.44333
9/24/2020 4:15,10295.39
9/24/2020 7:30,10320.37333
9/24/2020 10:45,10374.17
9/24/2020 14:00,10575.41
9/24/2020 17:15,10653.80333
9/24/2020 20:30,10709.28
9/24/2020 23:45,10716.77
9/25/2020 3:00,10664.72
9/25/2020 6:15,10630.63333
9/25/2020 9:30,10615.83667
9/25/2020 12:45,10623.85
9/25/2020 16:00,10688.28667
9/25/2020 19:15,10715.30333
9/25/2020 22:30,10682.39
9/26/2020 1:45,10718.85
9/26/2020 5:00,10726.37
9/26/2020 8:15,10702.25
9/26/2020 11:30,10703.96333
9/26/2020 14:45,10725.74333
9/26/2020 18:00,10732.5
9/26/2020 21:15,10739.17667
9/27/2020 0:30,10771.31333
9/27/2020 3:45,10702.61667
9/27/2020 7:00,10652.26
9/27/2020 10:15,10649.33333
9/27/2020 13:30,10716.58667
9/27/2020 16:45,10725.70667
9/27/2020 20:00,10733.95333
9/27/2020 23:15,10862.97333
9/28/2020 2:30,10889.52667
9/28/2020 5:45,10859.83
9/28/2020 9:00,10884.45
9/28/2020 12:15,10896.25
9/28/2020 15:30,10878.31333
9/28/2020 18:45,10869.18
9/28/2020 22:00,10751.11
9/29/2020 1:15,10694.2
9/29/2020 4:30,10719.25
9/29/2020 7:45,10754.34
9/29/2020 11:00,10763.94667
9/29/2020 14:15,10698.16
9/29/2020 17:30,10728.32667
9/29/2020 20:45,10814.38667
9/30/2020 0:00,10791.79333
9/30/2020 3:15,10730.06667
9/30/2020 6:30,10696.89667
9/30/2020 9:45,10713.97667
9/30/2020 13:00,10757.11667
9/30/2020 16:15,10727.71333
9/30/2020 19:30,10728.47667
9/30/2020 22:45,10807.31667
10/1/2020 2:00,10813.44
10/1/2020 5:15,10872.33
10/1/2020 8:30,10881.46333
10/1/2020 11:45,10864.63
10/1/2020 15:00,10620.93
10/1/2020 18:15,10586.77667
10/1/2020 21:30,10601.43
10/2/2020 0:45,10630.67
10/2/2020 4:00,10517.87
10/2/2020 7:15,10440.00667
10/2/2020 10:30,10476.69
10/2/2020 13:45,10533.61667
10/2/2020 17:00,10532.01
10/2/2020 20:15,10536.32667
10/2/2020 23:30,10544.14
10/3/2020 2:45,10544.10333
10/3/2020 6:00,10519.61333
10/3/2020 9:15,10535.57333
10/3/2020 12:30,10537.97667
10/3/2020 15:45,10567.94667
10/3/2020 19:00,10555.40333
10/3/2020 22:15,10537.37667
10/4/2020 1:30,10555.59
10/4/2020 4:45,10602.06333
10/4/2020 8:00,10594.04333
10/4/2020 11:15,10599.13333
10/4/2020 14:30,10599.02
10/4/2020 17:45,10645.98667
10/4/2020 21:00,10692.44
10/5/2020 0:15,10695.95333
10/5/2020 3:30,10649.59667
10/5/2020 6:45,10668.14333
10/5/2020 10:00,10693.42333
10/5/2020 13:15,10730.12
10/5/2020 16:30,10719.53333
10/5/2020 19:45,10747.02667
10/5/2020 23:00,10766.87333
10/6/2020 2:15,10764.75333
10/6/2020 5:30,10731.16
10/6/2020 8:45,10704.01
10/6/2020 12:00,10666.74667
10/6/2020 15:15,10713.78667
10/6/2020 18:30,10611.76667
10/6/2020 21:45,10589.97
10/7/2020 1:00,10577.55
10/7/2020 4:15,10604.98667
10/7/2020 7:30,10591.49
10/7/2020 10:45,10608.34667
10/7/2020 14:00,10622.36
10/7/2020 17:15,10649.64333
10/7/2020 20:30,10662.94
10/7/2020 23:45,10642.63333
10/8/2020 3:00,10628.03667
10/8/2020 6:15,10574.11333
10/8/2020 9:30,10612.73667
10/8/2020 12:45,10817.17
10/8/2020 16:00,10889.37
10/8/2020 19:15,10887.97
10/8/2020 22:30,10893.27667
10/9/2020 1:45,10887.47667
10/9/2020 5:00,10874.55
10/9/2020 8:15,11006.41
10/9/2020 11:30,11058.12667
10/9/2020 14:45,11065.66
10/9/2020 18:00,11033.52333
10/9/2020 21:15,11064.52
10/10/2020 0:30,11307.74
10/10/2020 3:45,11378.59667
10/10/2020 7:00,11304.50667
10/10/2020 10:15,11309.4
10/10/2020 13:30,11351.46667
10/10/2020 16:45,11350.16333
10/10/2020 20:00,11322.84667
10/10/2020 23:15,11338.92
10/11/2020 2:30,11333.05333
10/11/2020 5:45,11347.65667
10/11/2020 9:00,11368.89667
10/11/2020 12:15,11406.83
10/11/2020 15:30,11403.11
10/11/2020 18:45,11343.60333
10/11/2020 22:00,11355.67333
10/12/2020 1:15,11382.73333
10/12/2020 4:30,11376.53667
10/12/2020 7:45,11294.08333
10/12/2020 11:00,11413.33667
10/12/2020 14:15,11521.2
10/12/2020 17:30,11559.56333
10/12/2020 20:45,11575.72333
10/13/2020 0:00,11480.01667
10/13/2020 3:15,11487.97333
10/13/2020 6:30,11466.74
10/13/2020 9:45,11474.39333
10/13/2020 13:00,11369.31667
10/13/2020 16:15,11390.67667
10/13/2020 19:30,11426.48667
10/13/2020 22:45,11445.7
10/14/2020 2:00,11403.95333
10/14/2020 5:15,11414.64333
10/14/2020 8:30,11399.42667
10/14/2020 11:45,11425.26
10/14/2020 15:00,11353.02667
10/14/2020 18:15,11359.43333
10/14/2020 21:30,11400.19
10/15/2020 0:45,11383.32667
10/15/2020 4:00,11389.3
10/15/2020 7:15,11332.00667
10/15/2020 10:30,11354.71
10/15/2020 13:45,11402.86333
10/15/2020 17:00,11525.15333
10/15/2020 20:15,11512.44667
10/15/2020 23:30,11510.01667
10/16/2020 2:45,11357.83333
10/16/2020 6:00,11293.18667
10/16/2020 9:15,11327.79667
10/16/2020 12:30,11334.13
10/16/2020 15:45,11347.98
10/16/2020 19:00,11322.50667
10/16/2020 22:15,11312.81
10/17/2020 1:30,11336.68333
10/17/2020 4:45,11353.66333
10/17/2020 8:00,11335.98
10/17/2020 11:15,11332.77
10/17/2020 14:30,11333.73
10/17/2020 17:45,11344.63333
10/17/2020 21:00,11353
10/18/2020 0:15,11378.24
10/18/2020 3:30,11414.23667
10/18/2020 6:45,11425.04667
10/18/2020 10:00,11423.71333
10/18/2020 13:15,11452.41
10/18/2020 16:30,11451.48
10/18/2020 19:45,11450.76667
10/18/2020 23:00,11484.76
10/19/2020 2:15,11438.67667
10/19/2020 5:30,11450.11
10/19/2020 8:45,11484.88667
10/19/2020 12:00,11602.5
10/19/2020 15:15,11733.26333
10/19/2020 18:30,11708.84
10/19/2020 21:45,11733.66667
10/21/2020 12:45,12610.26667
10/21/2020 16:00,12784.36333
10/21/2020 19:15,12885.69333
10/21/2020 22:30,12929.82667
10/22/2020 1:45,12771.26
10/22/2020 5:00,12766.16
10/22/2020 8:15,12923.41333
10/22/2020 11:30,12886.28667
10/22/2020 14:45,12993.1
10/22/2020 18:00,13094.27667
10/22/2020 21:15,12983.99667
10/23/2020 0:30,12930.48
10/23/2020 3:45,12911.67333
10/23/2020 7:00,12955.56
10/23/2020 10:15,12986.17333
10/23/2020 13:30,12832.25667
10/23/2020 16:45,12855.90667
10/23/2020 20:00,12937.34333
10/23/2020 23:15,12947.84
10/24/2020 2:30,12964.84
10/24/2020 5:45,12938.84667
10/24/2020 9:00,12958.36667
10/24/2020 12:15,13074.85
10/24/2020 15:30,13103.29667
10/24/2020 18:45,13075.19333
10/24/2020 22:00,13102.52333
10/25/2020 1:15,13254.56667
10/25/2020 4:30,13081.62667
10/25/2020 7:45,12980.22
10/25/2020 11:00,12963.73
10/25/2020 14:15,12990.88667
10/25/2020 17:30,13007.25333
10/25/2020 20:45,13018.83667
10/26/2020 0:00,13073.05333
10/26/2020 3:15,13095.74333
10/26/2020 6:30,13044.47667
10/26/2020 9:45,13124.26333
10/26/2020 13:00,13055.36
10/26/2020 16:15,12930.38667
10/26/2020 19:30,13009.41333
10/26/2020 22:45,13077.53667
10/27/2020 2:00,13101.83
10/27/2020 5:15,13127.11
10/27/2020 8:30,13319.71333
10/27/2020 11:45,13388.91
10/27/2020 15:00,13617.46333
10/27/2020 18:15,13654.50667
10/27/2020 21:30,13703.18333
10/28/2020 0:45,13765.99
10/28/2020 4:00,13714.55667
10/28/2020 7:15,13615.97333
10/28/2020 10:30,13341.59
10/28/2020 13:45,13117.14
10/28/2020 17:00,13157.02333
10/28/2020 20:15,13234.06333
10/28/2020 23:30,13245.11333
10/29/2020 2:45,13242.63
10/29/2020 6:00,13202.92667
10/29/2020 9:15,13054.11
10/29/2020 12:30,13277.08667
10/29/2020 15:45,13522.79
10/29/2020 19:00,13492.43
10/29/2020 22:15,13547.41667
10/30/2020 1:30,13479.20667
10/30/2020 4:45,13282.61333
10/30/2020 8:00,13266.39667
10/30/2020 11:15,13298.26667
10/30/2020 14:30,13459.67
10/30/2020 17:45,13588.95
10/30/2020 21:00,13553.92
10/31/2020 0:15,13549.65333
10/31/2020 3:30,13527.33667
10/31/2020 6:45,13814.02333
10/31/2020 10:00,13876.40667
10/31/2020 13:15,13820.97
10/31/2020 16:30,13764.06667
10/31/2020 19:45,13830.22333
10/31/2020 23:00,13782.42667
11/1/2020 2:15,13709.81333
11/1/2020 5:30,13754.1
11/1/2020 8:45,13713.53667
11/1/2020 12:00,13794
11/1/2020 15:15,13804.35
11/1/2020 18:30,13820.35333
11/1/2020 21:45,13762.86667
11/2/2020 1:00,13726.56
11/2/2020 4:15,13716.69
11/2/2020 7:30,13564.67667
11/2/2020 10:45,13389.90667
11/2/2020 14:00,13462.91333
11/2/2020 17:15,13600.61333
11/2/2020 20:30,13609.11667
11/2/2020 23:45,13468.44
11/3/2020 3:00,13385.21
11/3/2020 6:15,13484.65
11/3/2020 9:30,13518.08667
11/3/2020 12:45,13661.59667
11/3/2020 16:00,13740.37667
11/3/2020 19:15,13740.51333
11/3/2020 22:30,13851.38667
11/4/2020 1:45,13848.68
11/4/2020 5:00,13703.35667
11/4/2020 8:15,13674.66333
11/4/2020 11:30,13784.89333
11/4/2020 14:45,14027.88
11/4/2020 18:00,14046.34
11/4/2020 21:15,14117.43667
11/5/2020 0:30,14251.62
11/5/2020 3:45,14317.34
11/5/2020 7:00,14448.67333
11/5/2020 10:15,14783.28333
11/5/2020 13:30,15063.32
11/5/2020 16:45,15064.23333
11/5/2020 20:00,15425.95333
11/5/2020 23:15,15685.51
11/6/2020 2:30,15596.77667
11/6/2020 5:45,15572.75333
11/6/2020 9:00,15457.74333
11/6/2020 12:15,15519.07667
11/6/2020 15:30,15473.33
11/6/2020 18:45,15440.65667
11/6/2020 22:00,15589.04333
11/7/2020 1:15,15596.37
11/7/2020 4:30,15498.77667
11/7/2020 7:45,15503.42
11/7/2020 11:00,15472.67
11/7/2020 14:15,15294.62333
11/7/2020 17:30,14846.41333
11/7/2020 20:45,14812.66333
11/8/2020 0:00,14949.8
11/8/2020 3:15,15015.57333
11/8/2020 6:30,14965.76667
11/8/2020 9:45,15167.46
11/8/2020 13:00,15289.86
11/8/2020 16:15,15437.39667
11/8/2020 19:30,15426.59
11/8/2020 22:45,15505.83
11/9/2020 2:00,15435.46333
11/9/2020 5:15,15291.15333
11/9/2020 8:30,15398.66667
11/9/2020 11:45,15285.96333
11/9/2020 15:00,15092.20667
11/9/2020 18:15,15356.04667
11/9/2020 21:30,15290.91667
11/10/2020 0:45,15340.06
11/10/2020 4:00,15334.30333
11/10/2020 7:15,15370.74
11/10/2020 10:30,15273.20333
11/10/2020 13:45,15218.17333
11/10/2020 17:00,15272.27667
11/10/2020 20:15,15328.63333
11/10/2020 23:30,15384.66
11/11/2020 2:45,15392.18333
11/11/2020 6:00,15412.48333
11/11/2020 9:15,15555.73
11/11/2020 12:30,15637.85667
11/11/2020 15:45,15788.69667
11/11/2020 19:00,15739.4
11/11/2020 22:15,15656.87333
11/12/2020 1:30,15637.16333
11/12/2020 4:45,15807.82333
11/12/2020 8:00,15842.67
11/12/2020 11:15,15924.92667
11/12/2020 14:30,16018.62667
11/12/2020 17:45,16062.60667
11/12/2020 21:00,16240.53
11/13/2020 0:15,16378.10667
11/13/2020 3:30,16322.25333
11/13/2020 6:45,16275.73333
11/13/2020 10:00,16216.57667
11/13/2020 13:15,16089.26333
11/13/2020 16:30,16190.09333
11/13/2020 19:45,16279.28
11/13/2020 23:00,16230.16667
11/14/2020 2:15,16126.59
11/14/2020 5:30,15996.17
11/14/2020 8:45,15883.10333
11/14/2020 12:00,15953.00667
11/14/2020 15:15,15889.29333
11/14/2020 18:30,15957.65333
11/14/2020 21:45,16045.82
11/15/2020 1:00,15957.33333
11/15/2020 4:15,16014.24333
11/15/2020 7:30,16040.09
11/15/2020 10:45,16024.64667
11/15/2020 14:00,16017.5
11/15/2020 17:15,15880.18
11/15/2020 20:30,15927.74
11/15/2020 23:45,15946.60667
11/16/2020 3:00,16119.38333
11/16/2020 6:15,16219.29333
11/16/2020 9:30,16276.35333
11/16/2020 12:45,16394.53667
11/16/2020 16:00,16659.98
11/16/2020 19:15,16737.77333
11/16/2020 22:30,16744.48667
11/17/2020 1:45,16654.06333
11/17/2020 5:00,16700.06
11/17/2020 8:15,16832.61667
11/17/2020 11:30,17053.05667
11/17/2020 14:45,17592.99333
11/17/2020 18:00,17630.24333
11/17/2020 21:15,17674.05333
11/18/2020 0:30,17709.21667
11/18/2020 3:45,17867.1
11/18/2020 7:00,17995.03333
11/18/2020 10:15,18056.21333
11/18/2020 13:30,17744.45667
11/18/2020 16:45,17722.33333
11/18/2020 20:00,17712.79
11/18/2020 23:15,17891.03333
11/19/2020 2:30,17859.30333
11/19/2020 5:45,17622.49
11/19/2020 9:00,17618.17667
11/19/2020 12:15,17973
11/19/2020 15:30,17993.85667
11/19/2020 18:45,17964.34667
11/19/2020 22:00,17827.64667
11/20/2020 1:15,18001.23
